Sick_Lv1_Code,Sick_Lv1_Reason,Sick_Lv1_Description,Sick_Lv2_Code,Sick_Lv2_Reason,Sick_Lv2_Description
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,(blank,(blank),
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10001,S10001 Anxiety,Anxiety
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10002,S10002 Behavioural disorder,Behavioural disorder
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10003,S10003 Bipolar disorder,Bipolar disorder
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10004,S10004 Delusion disorder,Delusion disorder
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10005,S10005 Depression,Depression
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10006,S10006 Eating disorder,Eating disorder
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10007,S10007 Insomnia,Insomnia
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10008,S10008 Manic disorder,Manic disorder
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10009,S10009 Obsessive compulsive disorder,Obsessive compulsive disorder
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10010,S10010 Panic attacks,Panic attacks
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10011,S10011 Personality disorder,Personality disorder
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10012,S10012 Phobic disorders,Phobic disorders
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10013,S10013 Psychosis,Psychosis
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10014,S10014 Schizoaffective disorder,Schizoaffective disorder
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10015,S10015 Schizophrenia,Schizophrenia
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10016,S10016 Self harm,Self harm
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10017,S10017 Stress,Stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10998,S10998 Other psychiatric illnesses,Other psychiatric illnesses
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10999,S10999 Not specified,Not specified
S11,S11 Back Problems,Back Problems,(blank,(blank),
S11,S11 Back Problems,Back Problems,S11001,S11001 Back ache/pain,Back ache/pain
S11,S11 Back Problems,Back Problems,S11002,S11002 Disc problems,Disc problems
S11,S11 Back Problems,Back Problems,S11003,S11003 Lumbago,Lumbago
S11,S11 Back Problems,Back Problems,S11004,S11004 Sciatica,Sciatica
S11,S11 Back Problems,Back Problems,S11005,S11005 Scoliosis,Scoliosis
S11,S11 Back Problems,Back Problems,S11006,S11006 Spinal stenosis,Spinal stenosis
S11,S11 Back Problems,Back Problems,S11007,S11007 Spondylitis,Spondylitis
S11,S11 Back Problems,Back Problems,S11008,S11008 Spondylosis,Spondylosis
S11,S11 Back Problems,Back Problems,S11998,S11998 Other back problems,Other back problems
S11,S11 Back Problems,Back Problems,S11999,S11999 Not specified,Not specified
S11,S11 Back Problems,Back Problems,S28024,S28024 Injury to knee or lower leg,Injury to knee or lower leg
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12001,S12001 Arthritis,Arthritis
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12002,S12002 Carpal tunnel syndrome,Carpal tunnel syndrome
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12003,S12003 Cartlilage disorder,Cartlilage disorder
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12004,S12004 Frozen shoulder,Frozen shoulder
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12005,S12005 Ganglion,Ganglion
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12006,S12006 Hand arm vibration syndrome (HAVS),Hand arm vibration syndrome (HAVS)
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12007,S12007 Ligament disorder,Ligament disorder
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12008,S12008 Neck ache/pain,Neck ache/pain
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12009,S12009 Osteoarthritis,Osteoarthritis
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12010,S12010 Osteoporosis,Osteoporosis
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12011,S12011 Pinched/trapped nerve,Pinched/trapped nerve
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12012,S12012 Pulled muscle,Pulled muscle
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12013,S12013 Repetitive strain injury (RSI),Repetitive strain injury (RSI)
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12014,S12014 Rheumatism,Rheumatism
